      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   1.0001742    0.9997889    0.9996367    1.0001552    1.0009847    1.0007150 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   1.0006330    1.0006934    0.9997170    0.9998193    1.0001951    1.0005577 
     Q[1,13]      Q[1,14]      Q[1,15]       Q[2,1]       Q[2,2]       Q[2,3] 
   0.9998257    0.9999171    1.0000116    0.9997889    0.9999622    0.9999176 
      Q[2,4]       Q[2,5]       Q[2,6]       Q[2,7]       Q[2,8]       Q[2,9] 
   0.9996110    1.0014465    1.0006577    1.0010155    1.0009690    0.9997529 
     Q[2,10]      Q[2,11]      Q[2,12]      Q[2,13]      Q[2,14]      Q[2,15] 
   0.9997739    1.0005607    1.0002243    0.9998412    1.0001403    0.9996426 
      Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4]       Q[3,5]       Q[3,6] 
   0.9996367    0.9999176    0.9997026    0.9998726    1.0003682    1.0001017 
      Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10]      Q[3,11]      Q[3,12] 
   1.0004762    1.0007702    1.0000408    0.9997157    0.9997506    1.0002980 
     Q[3,13]      Q[3,14]      Q[3,15]       Q[4,1]       Q[4,2]       Q[4,3] 
   1.0001116    0.9998501    0.9998284    1.0001552    0.9996110    0.9998726 
      Q[4,4]       Q[4,5]       Q[4,6]       Q[4,7]       Q[4,8]       Q[4,9] 
   1.0003536    1.0004581    0.9998817    0.9999980    0.9997690    1.0001799 
     Q[4,10]      Q[4,11]      Q[4,12]      Q[4,13]      Q[4,14]      Q[4,15] 
   0.9996801    1.0003983    1.0019036    1.0002968    1.0008004    1.0003907 
      Q[5,1]       Q[5,2]       Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6] 
   1.0009847    1.0014465    1.0003682    1.0004581    1.0013467    1.0006833 
      Q[5,7]       Q[5,8]       Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12] 
   1.0018524    1.0021212    1.0002457    0.9998487    1.0003570    1.0011269 
