      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   1.0003352    0.9998778    1.0006413    1.0022911    1.0000009    1.0000124 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   0.9998090    1.0011066    1.0014025    1.0000553    1.0003869    1.0003944 
      Q[2,1]       Q[2,2]       Q[2,3]       Q[2,4]       Q[2,5]       Q[2,6] 
   0.9998778    0.9996740    0.9999515    1.0003334    0.9997798    1.0000550 
      Q[2,7]       Q[2,8]       Q[2,9]      Q[2,10]      Q[2,11]      Q[2,12] 
   0.9999697    0.9999950    1.0002706    1.0001788    1.0002485    1.0005102 
      Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4]       Q[3,5]       Q[3,6] 
   1.0006413    0.9999515    1.0002816    0.9998504    1.0008100    0.9999185 
      Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10]      Q[3,11]      Q[3,12] 
   1.0003204    1.0010966    0.9996464    0.9998454    0.9997793    1.0015352 
      Q[4,1]       Q[4,2]       Q[4,3]       Q[4,4]       Q[4,5]       Q[4,6] 
   1.0022911    1.0003334    0.9998504    1.0015270    0.9996181    1.0005478 
      Q[4,7]       Q[4,8]       Q[4,9]      Q[4,10]      Q[4,11]      Q[4,12] 
   0.9996823    0.9997423    1.0001051    0.9999150    1.0023597    1.0009304 
      Q[5,1]       Q[5,2]       Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6] 
   1.0000009    0.9997798    1.0008100    0.9996181    1.0010417    1.0012213 
      Q[5,7]       Q[5,8]       Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12] 
   0.9999578    1.0000924    1.0016053    1.0010042    1.0001491    1.0014141 
      Q[6,1]       Q[6,2]       Q[6,3]       Q[6,4]       Q[6,5]       Q[6,6] 
   1.0000124    1.0000550    0.9999185    1.0005478    1.0012213    1.0004456 
      Q[6,7]       Q[6,8]       Q[6,9]      Q[6,10]      Q[6,11]      Q[6,12] 
   1.0001962    0.9998656    1.0010650    0.9998594    1.0009443    1.0007926 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
   0.9998090    0.9999697    1.0003204    0.9996823    0.9999578    1.0001962 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
   1.0000721    1.0000768    0.9997118    0.9998716    0.9997519    1.0007013 
      Q[8,1]       Q[8,2]       Q[8,3]       Q[8,4]       Q[8,5]       Q[8,6] 
   1.0011066    0.9999950    1.0010966    0.9997423    1.0000924    0.9998656 
      Q[8,7]       Q[8,8]       Q[8,9]      Q[8,10]      Q[8,11]      Q[8,12] 
   1.0000768    0.9999126    0.9996747    0.9996148    1.0006621    1.0001004 
      Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4]       Q[9,5]       Q[9,6] 
   1.0014025    1.0002706    0.9996464    1.0001051    1.0016053    1.0010650 
      Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10]      Q[9,11]      Q[9,12] 
   0.9997118    0.9996747    0.9997944    1.0005473    0.9997316    1.0011596 
     Q[10,1]      Q[10,2]      Q[10,3]      Q[10,4]      Q[10,5]      Q[10,6] 
   1.0000553    1.0001788    0.9998454    0.9999150    1.0010042    0.9998594 
     Q[10,7]      Q[10,8]      Q[10,9]     Q[10,10]     Q[10,11]     Q[10,12] 
   0.9998716    0.9996148    1.0005473    1.0003396    0.9999196    1.0005500 
     Q[11,1]      Q[11,2]      Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6] 
   1.0003869    1.0002485    0.9997793    1.0023597    1.0001491    1.0009443 
